Gen,Region,Dex#,Name *,Code,Type 1,Type 2,FormType,Column 22,Column 23,Column 24,Column 25,Column 26,,,,,,,,,,
4,Sinnoh,0491,Darkrai,00000626,Dark,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0491.1,Darkrai Mega,00000627,Dark,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0492,Shaymin Land,00000628,Grass,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0492.1,Shaymin Sky,00000629,Grass,Flying,,,,,,,,,,,,,,,
4,Sinnoh,0493,Arceus,00000630,Normal,xMono,,,,,,,,,,,,,,,
5,Unova,0494,Victini,00000631,Psychic,Fire,,,,,,,,,,,,,,,
5,Unova,0495,Snivy,00000632,Grass,xMono,,,,,,,,,,,,,,,
5,Unova,0496,Servine,00000633,Grass,xMono,,,,,,,,,,,,,,,
5,Unova,0497,Serperior,00000634,Grass,xMono,,,,,,,,,,,,,,,
5,Unova,0498,Tepig,00000635,Fire,xMono,,,,,,,,,,,,,,,
5,Unova,0499,Pignite,00000636,Fire,Fighting,,,,,,,,,,,,,,,
5,Unova,0500,Emboar,00000637,Fire,Fighting,,,,,,,,,,,,,,,
5,Unova,0500.1,Emboar Mega,00000638,Fire,Fighting,,,,,,,,,,,,,,,
5,Unova,0501,Oshawott,00000639,Water,xMono,,,,,,,,,,,,,,,
5,Unova,0502,Dewott,00000640,Water,xMono,,,,,,,,,,,,,,,
5,Unova,0503,Samurott,00000641,Water,xMono,,,,,,,,,,,,,,,
5,Hisui,0503.1,Samurott Hisui,00000642,Water,Dark,,,,,,,,,,,,,,,
5,Unova,0504,Patrat,00000643,Normal,xMono,,,,,,,,,,,,,,,
5,Unova,0505,Watchog,00000644,Normal,xMono,,,,,,,,,,,,,,,
5,Unova,0506,Lillipup,00000645,Normal,xMono,,,,,,,,,,,,,,,
5,Unova,0507,Herdier,00000646,Normal,xMono,,,,,,,,,,,,,,,
5,Unova,0508,Stoutland,00000647,Normal,xMono,,,,,,,,,,,,,,,
5,Unova,0509,Purrloin,00000648,Dark,xMono,,,,,,,,,,,,,,,
5,Unova,0510,Liepard,00000649,Dark,xMono,,,,,,,,,,,,,,,
5,Unova,0511,Pansage,00000650,Grass,xMono,,,,,,,,,,,,,,,
5,Unova,0512,Simisage,00000651,Grass,xMono,,,,,,,,,,,,,,,
5,Unova,0513,Pansear,00000652,Fire,xMono,,,,,,,,,,,,,,,
5,Unova,0514,Simisear,00000653,Fire,xMono,,,,,,,,,,,,,,,
5,Unova,0515,Panpour,00000654,Water,xMono,,,,,,,,,,,,,,,
5,Unova,0516,Simipour,00000655,Water,xMono,,,,,,,,,,,,,,,
5,Unova,0517,Munna,00000656,Psychic,xMono,,,,,,,,,,,,,,,
5,Unova,0518,Musharna,00000657,Psychic,xMono,,,,,,,,,,,,,,,
5,Unova,0519,Pidove,00000658,Normal,Flying,,,,,,,,,,,,,,,
5,Unova,0520,Tranquill,00000659,Normal,Flying,,,,,,,,,,,,,,,
5,Unova,0521,Unfezant Male,00000660,Normal,Flying,,,,,,,,,,,,,,,
5,Unova,0522,Blitzle,00000661,Electric,xMono,,,,,,,,,,,,,,,
5,Unova,0523,Zebstrika,00000662,Electric,xMono,,,,,,,,,,,,,,,
5,Unova,0524,Roggenrola,00000663,Rock,xMono,,,,,,,,,,,,,,,
5,Unova,0525,Boldore,00000664,Rock,xMono,,,,,,,,,,,,,,,
5,Unova,0526,Gigalith,00000665,Rock,xMono,,,,,,,,,,,,,,,
5,Unova,0527,Woobat,00000666,Psychic,Flying,,,,,,,,,,,,,,,
5,Unova,0528,Swoobat,00000667,Psychic,Flying,,,,,,,,,,,,,,,
5,Unova,0529,Drilbur,00000668,Ground,xMono,,,,,,,,,,,,,,,
5,Unova,0530,Excadrill,00000669,Ground,Steel,,,,,,,,,,,,,,,
5,Unova,0530.1,Excadrill Mega,00000670,Ground,Steel,,,,,,,,,,,,,,,
5,Unova,0531,Audino,00000671,Normal,xMono,,,,,,,,,,,,,,,
5,Unova,0531.1,Audino Mega,00000672,Normal,Fairy,,,,,,,,,,,,,,,
5,Unova,0532,Timburr,00000673,Fighting,xMono,,,,,,,,,,,,,,,
5,Unova,0533,Gurdurr,00000674,Fighting,xMono,,,,,,,,,,,,,,,
5,Unova,0534,Conkeldurr,00000675,Fighting,xMono,,,,,,,,,,,,,,,
5,Unova,0535,Tympole,00000676,Water,xMono,,,,,,,,,,,,,,,
5,Unova,0536,Palpitoad,00000677,Water,Ground,,,,,,,,,,,,,,,
5,Unova,0537,Seismitoad,00000678,Water,Ground,,,,,,,,,,,,,,,
5,Unova,0538,Throh,00000679,Fighting,xMono,,,,,,,,,,,,,,,
5,Unova,0539,Sawk,00000680,Fighting,xMono,,,,,,,,,,,,,,,
5,Unova,0540,Sewaddle,00000681,Bug,Grass,,,,,,,,,,,,,,,
5,Unova,0541,Swadloon,00000682,Bug,Grass,,,,,,,,,,,,,,,
5,Unova,0542,Leavanny,00000683,Bug,Grass,,,,,,,,,,,,,,,
5,Unova,0543,Venipede,00000684,Bug,Poison,,,,,,,,,,,,,,,
5,Unova,0544,Whirlipede,00000685,Bug,Poison,,,,,,,,,,,,,,,
5,Unova,0545,Scolipede,00000686,Bug,Poison,,,,,,,,,,,,,,,
5,Unova,0545.1,Scolipede Mega,00000687,Bug,Poison,,,,,,,,,,,,,,,
5,Unova,0546,Cottonee,00000688,Grass,Fairy,,,,,,,,,,,,,,,
5,Unova,0547,Whimsicott,00000689,Grass,Fairy,,,,,,,,,,,,,,,
5,Unova,0548,Petilil,00000690,Grass,xMono,,,,,,,,,,,,,,,
5,Unova,0549,Lilligant,00000691,Grass,xMono,,,,,,,,,,,,,,,
5,Hisui,0549.1,Lilligant Hisui,00000692,Grass,Fighting,,,,,,,,,,,,,,,
5,Unova,0550,Basculin Red,00000693,Water,xMono,,,,,,,,,,,,,,,
5,Unova,0550.1,Basculin Blue,00000694,Water,xMono,,,,,,,,,,,,,,,
5,Hisui,0550.2,Basculin White Striped,00000695,Water,xMono,,,,,,,,,,,,,,,
5,Unova,0551,Sandile,00000696,Ground,Dark,,,,,,,,,,,,,,,
5,Unova,0552,Krokorok,00000697,Ground,Dark,,,,,,,,,,,,,,,
5,Unova,0553,Krookodile,00000698,Ground,Dark,,,,,,,,,,,,,,,
5,Unova,0554,Darumaka,00000699,Fire,xMono,,,,,,,,,,,,,,,
5,Galar,0554.1,Darumaka Galar,00000700,Ice,xMono,,,,,,,,,,,,,,,
5,Unova,0555,Darmanitan Standard,00000701,Fire,xMono,,,,,,,,,,,,,,,
5,Unova,0555.1,Darmanitan Zen,00000702,Fire,Psychic,,,,,,,,,,,,,,,
5,Galar,0555.2,Darmanitan Galar Standard,00000703,Ice,xMono,,,,,,,,,,,,,,,
5,Galar,0555.3,Darmanitan Galar Zen,00000704,Ice,Fire,,,,,,,,,,,,,,,
5,Unova,0556,Maractus,00000705,Grass,xMono,,,,,,,,,,,,,,,
5,Unova,0557,Dwebble,00000706,Bug,Rock,,,,,,,,,,,,,,,
5,Unova,0558,Crustle,00000707,Bug,Rock,,,,,,,,,,,,,,,
5,Unova,0559,Scraggy,00000708,Dark,Fighting,,,,,,,,,,,,,,,
5,Unova,0560,Scrafty,00000709,Dark,Fighting,,,,,,,,,,,,,,,
5,Unova,0560.1,Scrafty Mega,00000710,Dark,Fighting,,,,,,,,,,,,,,,
5,Unova,0561,Sigilyph,00000711,Psychic,Flying,,,,,,,,,,,,,,,
5,Unova,0562,Yamask,00000712,Ghost,xMono,,,,,,,,,,,,,,,
5,Galar,0562.1,Yamask Galar,00000713,Ground,Ghost,,,,,,,,,,,,,,,
5,Unova,0563,Cofagrigus,00000714,Ghost,xMono,,,,,,,,,,,,,,,
5,Unova,0564,Tirtouga,00000715,Water,Rock,,,,,,,,,,,,,,,
5,Unova,0565,Carracosta,00000716,Water,Rock,,,,,,,,,,,,,,,
5,Unova,0566,Archen,00000717,Rock,Flying,,,,,,,,,,,,,,,
5,Unova,0567,Archeops,00000718,Rock,Flying,,,,,,,,,,,,,,,
5,Unova,0568,Trubbish,00000719,Poison,xMono,,,,,,,,,,,,,,,
5,Unova,0569,Garbodor,00000720,Poison,xMono,,,,,,,,,,,,,,,
5,Unova,0569.1,Garbodor Gmax,00000721,Poison,xMono,,,,,,,,,,,,,,,
5,Unova,0570,Zorua,00000722,Dark,xMono,,,,,,,,,,,,,,,
5,Hisui,0570.1,Zorua Hisui,00000723,Normal,Ghost,,,,,,,,,,,,,,,
5,Unova,0571,Zoroark,00000724,Dark,xMono,,,,,,,,,,,,,,,
5,Hisui,0571.1,Zoroark Hisui,00000725,Normal,Ghost,,,,,,,,,,,,,,,
5,Unova,0572,Minccino,00000726,Normal,xMono,,,,,,,,,,,,,,,
5,Unova,0573,Cinccino,00000727,Normal,xMono,,,,,,,,,,,,,,,
5,Unova,0574,Gothita,00000728,Psychic,xMono,,,,,,,,,,,,,,,
5,Unova,0575,Gothorita,00000729,Psychic,xMono,,,,,,,,,,,,,,,
5,Unova,0576,Gothitelle,00000730,Psychic,xMono,,,,,,,,,,,,,,,
5,Unova,0577,Solosis,00000731,Psychic,xMono,,,,,,,,,,,,,,,
5,Unova,0578,Duosion,00000732,Psychic,xMono,,,,,,,,,,,,,,,
5,Unova,0579,Reuniclus,00000733,Psychic,xMono,,,,,,,,,,,,,,,
5,Unova,0580,Ducklett,00000734,Water,Flying,,,,,,,,,,,,,,,
5,Unova,0581,Swanna,00000735,Water,Flying,,,,,,,,,,,,,,,
5,Unova,0582,Vanillite,00000736,Ice,xMono,,,,,,,,,,,,,,,
5,Unova,0583,Vanillish,00000737,Ice,xMono,,,,,,,,,,,,,,,
5,Unova,0584,Vanilluxe,00000738,Ice,xMono,,,,,,,,,,,,,,,
5,Unova,0585,Deerling Spring,00000739,Normal,Grass,,,,,,,,,,,,,,,
5,Unova,0586,Sawsbuck Spring,00000740,Normal,Grass,,,,,,,,,,,,,,,
5,Unova,0587,Emolga,00000741,Electric,Flying,,,,,,,,,,,,,,,
5,Unova,0588,Karrablast,00000742,Bug,xMono,,,,,,,,,,,,,,,
5,Unova,0589,Escavalier,00000743,Bug,Steel,,,,,,,,,,,,,,,
5,Unova,0590,Foongus,00000744,Grass,Poison,,,,,,,,,,,,,,,
5,Unova,0591,Amoonguss,00000745,Grass,Poison,,,,,,,,,,,,,,,
5,Unova,0592,Frillish Male,00000746,Water,Ghost,,,,,,,,,,,,,,,
5,Unova,0593,Jellicent Male,00000747,Water,Ghost,,,,,,,,,,,,,,,
5,Unova,0594,Alomomola,00000748,Water,xMono,,,,,,,,,,,,,,,
5,Unova,0595,Joltik,00000749,Bug,Electric,,,,,,,,,,,,,,,
5,Unova,0596,Galvantula,00000750,Bug,Electric,,,,,,,,,,,,,,,
5,Unova,0597,Ferroseed,00000751,Grass,Steel,,,,,,,,,,,,,,,
5,Unova,0598,Ferrothorn,00000752,Grass,Steel,,,,,,,,,,,,,,,
5,Unova,0599,Klink,00000753,Steel,xMono,,,,,,,,,,,,,,,
5,Unova,0600,Klang,00000754,Steel,xMono,,,,,,,,,,,,,,,
5,Unova,0601,Klinklang,00000755,Steel,xMono,,,,,,,,,,,,,,,
5,Unova,0602,Tynamo,00000756,Electric,xMono,,,,,,,,,,,,,,,
5,Unova,0603,Eelektrik,00000757,Electric,xMono,,,,,,,,,,,,,,,
5,Unova,0604,Eelektross,00000758,Electric,xMono,,,,,,,,,,,,,,,
5,Unova,0604.1,Eelektross Mega,00000759,Electric,xMono,,,,,,,,,,,,,,,
5,Unova,0605,Elgyem,00000760,Psychic,xMono,,,,,,,,,,,,,,,
5,Unova,0606,Beheeyem,00000761,Psychic,xMono,,,,,,,,,,,,,,,
5,Unova,0607,Litwick,00000762,Ghost,Fire,,,,,,,,,,,,,,,
5,Unova,0608,Lampent,00000763,Ghost,Fire,,,,,,,,,,,,,,,
5,Unova,0609,Chandelure,00000764,Ghost,Fire,,,,,,,,,,,,,,,
5,Unova,0609.1,Chandelure Mega,00000765,Ghost,Fire,,,,,,,,,,,,,,,
5,Unova,0610,Axew,00000766,Dragon,xMono,,,,,,,,,,,,,,,
5,Unova,0611,Fraxure,00000767,Dragon,xMono,,,,,,,,,,,,,,,
5,Unova,0612,Haxorus,00000768,Dragon,xMono,,,,,,,,,,,,,,,
5,Unova,0613,Cubchoo,00000769,Ice,xMono,,,,,,,,,,,,,,,
5,Unova,0614,Beartic,00000770,Ice,xMono,,,,,,,,,,,,,,,
5,Unova,0615,Cryogonal,00000771,Ice,xMono,,,,,,,,,,,,,,,
5,Unova,0616,Shelmet,00000772,Bug,xMono,,,,,,,,,,,,,,,
5,Unova,0617,Accelgor,00000773,Bug,xMono,,,,,,,,,,,,,,,
5,Unova,0618,Stunfisk,00000774,Ground,Electric,,,,,,,,,,,,,,,
5,Galar,0618.1,Stunfisk Galar,00000775,Ground,Steel,,,,,,,,,,,,,,,
5,Unova,0619,Mienfoo,00000776,Fighting,xMono,,,,,,,,,,,,,,,
5,Unova,0620,Mienshao,00000777,Fighting,xMono,,,,,,,,,,,,,,,
5,Unova,0621,Druddigon,00000778,Dragon,xMono,,,,,,,,,,,,,,,
5,Unova,0622,Golett,00000779,Ground,Ghost,,,,,,,,,,,,,,,
5,Unova,0623,Golurk,00000780,Ground,Ghost,,,,,,,,,,,,,,,
5,Unova,0624,Pawniard,00000781,Dark,Steel,,,,,,,,,,,,,,,
5,Unova,0625,Bisharp,00000782,Dark,Steel,,,,,,,,,,,,,,,
5,Unova,0626,Bouffalant,00000783,Normal,xMono,,,,,,,,,,,,,,,
5,Unova,0627,Rufflet,00000784,Normal,Flying,,,,,,,,,,,,,,,
5,Unova,0628,Braviary,00000785,Normal,Flying,,,,,,,,,,,,,,,
5,Hisui,0628.1,Braviary Hisui,00000786,Psychic,Flying,,,,,,,,,,,,,,,
5,Unova,0629,Vullaby,00000787,Dark,Flying,,,,,,,,,,,,,,,
5,Unova,0630,Mandibuzz,00000788,Dark,Flying,,,,,,,,,,,,,,,
5,Unova,0631,Heatmor,00000789,Fire,xMono,,,,,,,,,,,,,,,
5,Unova,0632,Durant,00000790,Bug,Steel,,,,,,,,,,,,,,,
5,Unova,0633,Deino,00000791,Dark,Dragon,,,,,,,,,,,,,,,
5,Unova,0634,Zweilous,00000792,Dark,Dragon,,,,,,,,,,,,,,,
5,Unova,0635,Hydreigon,00000793,Dark,Dragon,,,,,,,,,,,,,,,
5,Unova,0636,Larvesta,00000794,Bug,Fire,,,,,,,,,,,,,,,
5,Unova,0637,Volcarona,00000795,Bug,Fire,,,,,,,,,,,,,,,
5,Unova,0638,Cobalion,00000796,Steel,Fighting,,,,,,,,,,,,,,,
5,Unova,0639,Terrakion,00000797,Rock,Fighting,,,,,,,,,,,,,,,
5,Unova,0640,Virizion,00000798,Grass,Fighting,,,,,,,,,,,,,,,
5,Unova,0641,Tornadus Incarnate,00000799,Flying,xMono,,,,,,,,,,,,,,,
5,Unova,0641.1,Tornadus Therian,00000800,Flying,xMono,,,,,,,,,,,,,,,
5,Unova,0642,Thundurus Incarnate,00000801,Electric,Flying,,,,,,,,,,,,,,,
5,Unova,0642.1,Thundurus Therian,00000802,Electric,Flying,,,,,,,,,,,,,,,
5,Unova,0643,Reshiram,00000803,Dragon,Fire,,,,,,,,,,,,,,,
5,Unova,0644,Zekrom,00000804,Dragon,Electric,,,,,,,,,,,,,,,
5,Unova,0645,Landorus Incarnate,00000805,Ground,Flying,,,,,,,,,,,,,,,
5,Unova,0645.1,Landorus Therian,00000806,Ground,Flying,,,,,,,,,,,,,,,
5,Unova,0646,Kyurem,00000807,Dragon,Ice,,,,,,,,,,,,,,,
5,Unova,0646.1,Kyurem Black,00000808,Dragon,Ice,,,,,,,,,,,,,,,
5,Unova,0646.2,Kyurem White,00000809,Dragon,Ice,,,,,,,,,,,,,,,
5,Unova,0647,Keldeo Ordinary,00000810,Water,Fighting,,,,,,,,,,,,,,,
5,Unova,0647.1,Keldeo Resolute,00000811,Water,Fighting,,,,,,,,,,,,,,,
5,Unova,0648,Meloetta Aria,00000812,Normal,Psychic,,,,,,,,,,,,,,,
5,Unova,0648.1,Meloetta Pirouette,00000813,Normal,Fighting,,,,,,,,,,,,,,,
5,Unova,0649,Genesect,00000814,Bug,Steel,,,,,,,,,,,,,,,
6,Kalos,0650,Chespin,00000815,Grass,xMono,,,,,,,,,,,,,,,
6,Kalos,0651,Quilladin,00000816,Grass,xMono,,,,,,,,,,,,,,,
6,Kalos,0652,Chesnaught,00000817,Grass,Fighting,,,,,,,,,,,,,,,
6,Kalos,0652.1,Chesnaught Mega,00000818,Grass,Fighting,,,,,,,,,,,,,,,
6,Kalos,0653,Fennekin,00000819,Fire,xMono,,,,,,,,,,,,,,,
6,Kalos,0654,Braixen,00000820,Fire,xMono,,,,,,,,,,,,,,,
6,Kalos,0655,Delphox,00000821,Fire,Psychic,,,,,,,,,,,,,,,
6,Kalos,0655.1,Delphox Mega,00000822,Fire,Psychic,,,,,,,,,,,,,,,
6,Kalos,0656,Froakie,00000823,Water,xMono,,,,,,,,,,,,,,,
6,Kalos,0657,Frogadier,00000824,Water,xMono,,,,,,,,,,,,,,,
6,Kalos,0658,Greninja,00000825,Water,Dark,,,,,,,,,,,,,,,
6,Kalos,0658.1,Greninja Ash,00000826,Water,Dark,,,,,,,,,,,,,,,
6,Kalos,0658.2,Greninja Mega,00000827,Water,Dark,,,,,,,,,,,,,,,
6,Kalos,0659,Bunnelby,00000828,Normal,xMono,,,,,,,,,,,,,,,
6,Kalos,0660,Diggersby,00000829,Normal,Ground,,,,,,,,,,,,,,,
6,Kalos,0661,Fletchling,00000830,Normal,Flying,,,,,,,,,,,,,,,
6,Kalos,0662,Fletchinder,00000831,Fire,Flying,,,,,,,,,,,,,,,
6,Kalos,0663,Talonflame,00000832,Fire,Flying,,,,,,,,,,,,,,,
6,Kalos,0664,Scatterbug,00000833,Bug,xMono,,,,,,,,,,,,,,,
6,Kalos,0665,Spewpa,00000834,Bug,xMono,,,,,,,,,,,,,,,
6,Kalos,0666,Vivillon,00000835,Bug,Flying,,,,,,,,,,,,,,,
6,Kalos,0667,Litleo,00000836,Fire,Normal,,,,,,,,,,,,,,,
6,Kalos,0668,Pyroar Male,00000837,Fire,Normal,,,,,,,,,,,,,,,
6,Kalos,0668.1,Pyroar Mega,00000838,Fire,Normal,,,,,,,,,,,,,,,
6,Kalos,0669,Flabebe,00000839,Fairy,xMono,,,,,,,,,,,,,,,
6,Kalos,0670,Floette,00000840,Fairy,xMono,,,,,,,,,,,,,,,
6,Kalos,0670.1,Floette Eternal,00000841,Fairy,xMono,,,,,,,,,,,,,,,
6,Kalos,0670.2,Floette Mega,00000842,Fairy,xMono,,,,,,,,,,,,,,,
6,Kalos,0671,Florges,00000843,Fairy,xMono,,,,,,,,,,,,,,,
6,Kalos,0672,Skiddo,00000844,Grass,xMono,,,,,,,,,,,,,,,
6,Kalos,0673,Gogoat,00000845,Grass,xMono,,,,,,,,,,,,,,,
6,Kalos,0674,Pancham,00000846,Fighting,xMono,,,,,,,,,,,,,,,
6,Kalos,0675,Pangoro,00000847,Fighting,Dark,,,,,,,,,,,,,,,
6,Kalos,0676,Furfrou,00000848,Normal,xMono,,,,,,,,,,,,,,,
6,Kalos,0677,Espurr,00000849,Psychic,xMono,,,,,,,,,,,,,,,
6,Kalos,0678,Meowstic Male,00000850,Psychic,xMono,,,,,,,,,,,,,,,
6,Kalos,0678.1,Meowstic Female,00000851,Psychic,xMono,,,,,,,,,,,,,,,
6,Kalos,0679,Honedge,00000852,Steel,Ghost,,,,,,,,,,,,,,,
6,Kalos,0680,Doublade,00000853,Steel,Ghost,,,,,,,,,,,,,,,
6,Kalos,0681,Aegislash Shield,00000854,Steel,Ghost,,,,,,,,,,,,,,,
6,Kalos,0681.1,Aegislash Blade,00000855,Steel,Ghost,,,,,,,,,,,,,,,
6,Kalos,0682,Spritzee,00000856,Fairy,xMono,,,,,,,,,,,,,,,
6,Kalos,0683,Aromatisse,00000857,Fairy,xMono,,,,,,,,,,,,,,,
6,Kalos,0684,Swirlix,00000858,Fairy,xMono,,,,,,,,,,,,,,,
6,Kalos,0685,Slurpuff,00000859,Fairy,xMono,,,,,,,,,,,,,,,
6,Kalos,0686,Inkay,00000860,Dark,Psychic,,,,,,,,,,,,,,,
6,Kalos,0687,Malamar,00000861,Dark,Psychic,,,,,,,,,,,,,,,
6,Kalos,0687.1,Malamar Mega,00000862,Dark,Psychic,,,,,,,,,,,,,,,
6,Kalos,0688,Binacle,00000863,Rock,Water,,,,,,,,,,,,,,,
6,Kalos,0689,Barbaracle,00000864,Rock,Water,,,,,,,,,,,,,,,
6,Kalos,0689.1,Barbaracle Mega,00000865,Rock,Fighting,,,,,,,,,,,,,,,
6,Kalos,0690,Skrelp,00000866,Poison,Water,,,,,,,,,,,,,,,
6,Kalos,0691,Dragalge,00000867,Poison,Dragon,,,,,,,,,,,,,,,
6,Kalos,0691.1,Dragalge Mega,00000868,Poison,Dragon,,,,,,,,,,,,,,,
6,Kalos,0692,Clauncher,00000869,Water,xMono,,,,,,,,,,,,,,,
6,Kalos,0693,Clawitzer,00000870,Water,xMono,,,,,,,,,,,,,,,
6,Kalos,0694,Helioptile,00000871,Electric,Normal,,,,,,,,,,,,,,,
6,Kalos,0695,Heliolisk,00000872,Electric,Normal,,,,,,,,,,,,,,,
6,Kalos,0696,Tyrunt,00000873,Rock,Dragon,,,,,,,,,,,,,,,
6,Kalos,0697,Tyrantrum,00000874,Rock,Dragon,,,,,,,,,,,,,,,
6,Kalos,0698,Amaura,00000875,Rock,Ice,,,,,,,,,,,,,,,
6,Kalos,0699,Aurorus,00000876,Rock,Ice,,,,,,,,,,,,,,,
6,Kalos,0700,Sylveon,00000877,Fairy,xMono,,,,,,,,,,,,,,,
6,Kalos,0701,Hawlucha,00000878,Fighting,Flying,,,,,,,,,,,,,,,
6,Kalos,0701.1,Hawlucha Mega,00000879,Fighting,Flying,,,,,,,,,,,,,,,
6,Kalos,0702,Dedenne,00000880,Electric,Fairy,,,,,,,,,,,,,,,
6,Kalos,0703,Carbink,00000881,Rock,Fairy,,,,,,,,,,,,,,,
6,Kalos,0704,Goomy,00000882,Dragon,xMono,,,,,,,,,,,,,,,
6,Kalos,0705,Sliggoo,00000883,Dragon,xMono,,,,,,,,,,,,,,,
6,Hisui,0705.1,Sliggoo Hisui,00000884,Steel,Dragon,,,,,,,,,,,,,,,
6,Kalos,0706,Goodra,00000885,Dragon,xMono,,,,,,,,,,,,,,,
6,Hisui,0706.1,Goodra Hisui,00000886,Steel,Dragon,,,,,,,,,,,,,,,
6,Kalos,0707,Klefki,00000887,Steel,Fairy,,,,,,,,,,,,,,,
6,Kalos,0708,Phantump,00000888,Ghost,Grass,,,,,,,,,,,,,,,
6,Kalos,0709,Trevenant,00000889,Ghost,Grass,,,,,,,,,,,,,,,
6,Kalos,0710,Pumpkaboo Average,00000890,Ghost,Grass,,,,,,,,,,,,,,,
6,Kalos,0710.1,Pumpkaboo Small,00000891,Ghost,Grass,,,,,,,,,,,,,,,
6,Kalos,0710.2,Pumpkaboo Large,00000892,Ghost,Grass,,,,,,,,,,,,,,,
6,Kalos,0710.3,Pumpkaboo Super,00000893,Ghost,Grass,,,,,,,,,,,,,,,
6,Kalos,0711,Gourgeist Average,00000894,Ghost,Grass,,,,,,,,,,,,,,,
6,Kalos,0711.1,Gourgeist Small,00000895,Ghost,Grass,,,,,,,,,,,,,,,
6,Kalos,0711.2,Gourgeist Large,00000896,Ghost,Grass,,,,,,,,,,,,,,,
6,Kalos,0711.3,Gourgeist Super,00000897,Ghost,Grass,,,,,,,,,,,,,,,
6,Kalos,0712,Bergmite,00000898,Ice,xMono,,,,,,,,,,,,,,,
6,Kalos,0713,Avalugg,00000899,Ice,xMono,,,,,,,,,,,,,,,
6,Hisui,0713.1,Avalugg Hisui,00000900,Ice,Rock,,,,,,,,,,,,,,,
6,Kalos,0714,Noibat,00000901,Flying,Dragon,,,,,,,,,,,,,,,
6,Kalos,0715,Noivern,00000902,Flying,Dragon,,,,,,,,,,,,,,,
6,Kalos,0716,Xerneas,00000903,Fairy,xMono,,,,,,,,,,,,,,,
6,Kalos,0717,Yveltal,00000904,Dark,Flying,,,,,,,,,,,,,,,
6,Alola,0718,Zygarde 10%,00000905,Dragon,Ground,,,,,,,,,,,,,,,
6,Kalos,0718.1,Zygarde 50%,00000906,Dragon,Ground,,,,,,,,,,,,,,,
6,Alola,0718.2,Zygarde Complete,00000907,Dragon,Ground,,,,,,,,,,,,,,,
6,Kalos,0718.3,Zygarde Mega,00000908,Dragon,Ground,,,,,,,,,,,,,,,
6,Kalos,0719,Diancie,00000909,Rock,Fairy,,,,,,,,,,,,,,,
6,Kalos,0719.1,Diancie Mega,00000910,Rock,Fairy,,,,,,,,,,,,,,,
6,Kalos,0720,Hoopa,00000911,Psychic,Ghost,,,,,,,,,,,,,,,
6,Kalos,0720.1,Hoopa Unbound,00000912,Psychic,Dark,,,,,,,,,,,,,,,
6,Kalos,0721,Volcanion,00000913,Fire,Water,,,,,,,,,,,,,,,
7,Alola,0722,Rowlet,00000914,Grass,Flying,,,,,,,,,,,,,,,
7,Alola,0723,Dartrix,00000915,Grass,Flying,,,,,,,,,,,,,,,
7,Alola,0724,Decidueye,00000916,Grass,Ghost,,,,,,,,,,,,,,,
7,Hisui,0724.1,Decidueye Hisui,00000917,Grass,Fighting,,,,,,,,,,,,,,,
7,Alola,0725,Litten,00000918,Fire,xMono,,,,,,,,,,,,,,,
7,Alola,0726,Torracat,00000919,Fire,xMono,,,,,,,,,,,,,,,
7,Alola,0727,Incineroar,00000920,Fire,Dark,,,,,,,,,,,,,,,
7,Alola,0728,Popplio,00000921,Water,xMono,,,,,,,,,,,,,,,
7,Alola,0729,Brionne,00000922,Water,xMono,,,,,,,,,,,,,,,
7,Alola,0730,Primarina,00000923,Water,Fairy,,,,,,,,,,,,,,,
7,Alola,0731,Pikipek,00000924,Normal,Flying,,,,,,,,,,,,,,,
7,Alola,0732,Trumbeak,00000925,Normal,Flying,,,,,,,,,,,,,,,
7,Alola,0733,Toucannon,00000926,Normal,Flying,,,,,,,,,,,,,,,
7,Alola,0734,Yungoos,00000927,Normal,xMono,,,,,,,,,,,,,,,
7,Alola,0735,Gumshoos,00000928,Normal,xMono,,,,,,,,,,,,,,,
7,Alola,0736,Grubbin,00000929,Bug,xMono,,,,,,,,,,,,,,,
7,Alola,0737,Charjabug,00000930,Bug,Electric,,,,,,,,,,,,,,,
7,Alola,0738,Vikavolt,00000931,Bug,Electric,,,,,,,,,,,,,,,
7,Alola,0739,Crabrawler,00000932,Fighting,xMono,,,,,,,,,,,,,,,
7,Alola,0740,Crabominable,00000933,Fighting,Ice,,,,,,,,,,,,,,,
7,Alola,0741,Oricorio Baile,00000934,Fire,Flying,,,,,,,,,,,,,,,
7,Alola,0741.1,Oricorio Pom Pom,00000935,Electric,Flying,,,,,,,,,,,,,,,
7,Alola,0741.2,Oricorio Pau,00000936,Psychic,Flying,,,,,,,,,,,,,,,
7,Alola,0741.3,Oricorio Sensu,00000937,Ghost,Flying,,,,,,,,,,,,,,,
7,Alola,0742,Cutiefly,00000938,Bug,Fairy,,,,,,,,,,,,,,,
7,Alola,0743,Ribombee,00000939,Bug,Fairy,,,,,,,,,,,,,,,
7,Alola,0744,Rockruff,00000940,Rock,xMono,,,,,,,,,,,,,,,
7,Alola,0744.1,Rockruff Own Tempo,00000941,Rock,xMono,,,,,,,,,,,,,,,
7,Alola,0745,Lycanroc Midday,00000942,Rock,xMono,,,,,,,,,,,,,,,
7,Alola,0745.1,Lycanroc Midnight,00000943,Rock,xMono,,,,,,,,,,,,,,,
